id,product_id,record_type,start_month,total_first_month,total_next_month,total_next_next_month,instruction_date,instruction_quantity,inspection_category,month_type,day_number,created_at
519,2,V3,2509,1254,1329,996,2025-10-08,60,N,next,6,"2025-09-28 01:29:10"
520,2,V3,2509,1254,1329,996,2025-10-09,57,N,next,7,"2025-09-28 01:29:10"
521,2,V3,2509,1254,1329,996,2025-10-10,72,N,next,8,"2025-09-28 01:29:10"
522,2,V3,2509,1254,1329,996,2025-10-14,42,N,next,9,"2025-09-28 01:29:10"
523,2,V3,2509,1254,1329,996,2025-10-15,57,N,next,10,"2025-09-28 01:29:10"
524,2,V3,2509,1254,1329,996,2025-10-16,57,N,next,11,"2025-09-28 01:29:10"
525,2,V3,2509,1254,1329,996,2025-10-17,51,N,next,12,"2025-09-28 01:29:10"
526,2,V3,2509,1254,1329,996,2025-10-20,72,N,next,13,"2025-09-28 01:29:10"
527,2,V3,2509,1254,1329,996,2025-10-21,72,N,next,14,"2025-09-28 01:29:10"
528,2,V3,2509,1254,1329,996,2025-10-22,57,N,next,15,"2025-09-28 01:29:10"
529,2,V3,2509,1254,1329,996,2025-10-23,72,N,next,16,"2025-09-28 01:29:10"
530,2,V3,2509,1254,1329,996,2025-10-24,57,N,next,17,"2025-09-28 01:29:10"
531,2,V3,2509,1254,1329,996,2025-10-27,57,N,next,18,"2025-09-28 01:29:10"
532,2,V3,2509,1254,1329,996,2025-10-28,57,N,next,19,"2025-09-28 01:29:10"
533,2,V3,2509,1254,1329,996,2025-10-29,57,N,next,20,"2025-09-28 01:29:10"
534,2,V3,2509,1254,1329,996,2025-10-30,57,N,next,21,"2025-09-28 01:29:10"
535,2,V3,2509,1254,1329,996,2025-10-31,60,N,next_next,1,"2025-09-28 01:29:10"
536,2,V3,2509,1254,1329,996,2025-11-04,57,N,next_next,2,"2025-09-28 01:29:10"
537,2,V3,2509,1254,1329,996,2025-11-05,57,N,next_next,3,"2025-09-28 01:29:10"
538,2,V3,2509,1254,1329,996,2025-11-06,57,N,next_next,4,"2025-09-28 01:29:10"
539,2,V3,2509,1254,1329,996,2025-11-07,57,N,next_next,5,"2025-09-28 01:29:10"
540,2,V3,2509,1254,1329,996,2025-11-10,57,N,next_next,6,"2025-09-28 01:29:10"
541,2,V3,2509,1254,1329,996,2025-11-11,60,N,next_next,7,"2025-09-28 01:29:10"
542,2,V3,2509,1254,1329,996,2025-11-12,57,N,next_next,8,"2025-09-28 01:29:10"
543,2,V3,2509,1254,1329,996,2025-11-13,66,N,next_next,9,"2025-09-28 01:29:10"
544,2,V3,2509,1254,1329,996,2025-11-14,60,N,next_next,10,"2025-09-28 01:29:10"
545,2,V3,2509,1254,1329,996,2025-11-17,66,N,next_next,11,"2025-09-28 01:29:10"
546,2,V3,2509,1254,1329,996,2025-11-18,66,N,next_next,12,"2025-09-28 01:29:10"
547,2,V3,2509,1254,1329,996,2025-11-19,78,N,next_next,13,"2025-09-28 01:29:10"
548,2,V3,2509,1254,1329,996,2025-11-21,27,N,next_next,14,"2025-09-28 01:29:10"
549,2,V3,2509,1254,1329,996,2025-11-24,60,N,next_next,15,"2025-09-28 01:29:10"
550,2,V3,2509,1254,1329,996,2025-11-25,57,N,next_next,16,"2025-09-28 01:29:10"
551,2,V3,2509,1254,1329,996,2025-11-26,57,N,next_next,17,"2025-09-28 01:29:10"
552,2,V3,2509,1254,1329,996,2025-11-27,57,N,next_next,18,"2025-09-28 01:29:10"
553,3,V3,2509,78,48,45,2025-09-01,3,NS,first,1,"2025-09-28 01:29:10"
554,3,V3,2509,78,48,45,2025-09-02,3,NS,first,2,"2025-09-28 01:29:10"
555,3,V3,2509,78,48,45,2025-09-03,6,NS,first,3,"2025-09-28 01:29:10"
556,3,V3,2509,78,48,45,2025-09-04,3,NS,first,4,"2025-09-28 01:29:10"
557,3,V3,2509,78,48,45,2025-09-05,6,NS,first,5,"2025-09-28 01:29:10"
558,3,V3,2509,78,48,45,2025-09-08,6,NS,first,6,"2025-09-28 01:29:10"
559,3,V3,2509,78,48,45,2025-09-09,3,NS,first,7,"2025-09-28 01:29:10"
560,3,V3,2509,78,48,45,2025-09-10,3,NS,first,8,"2025-09-28 01:29:10"
561,3,V3,2509,78,48,45,2025-09-11,3,NS,first,9,"2025-09-28 01:29:10"
562,3,V3,2509,78,48,45,2025-09-12,3,NS,first,10,"2025-09-28 01:29:10"
563,3,V3,2509,78,48,45,2025-09-16,3,NS,first,11,"2025-09-28 01:29:10"
564,3,V3,2509,78,48,45,2025-09-17,6,NS,first,12,"2025-09-28 01:29:10"
565,3,V3,2509,78,48,45,2025-09-18,6,NS,first,13,"2025-09-28 01:29:10"
566,3,V3,2509,78,48,45,2025-09-19,3,NS,first,14,"2025-09-28 01:29:10"
567,3,V3,2509,78,48,45,2025-09-22,6,NS,first,15,"2025-09-28 01:29:10"
568,3,V3,2509,78,48,45,2025-09-23,6,NS,first,16,"2025-09-28 01:29:10"
569,3,V3,2509,78,48,45,2025-09-24,6,NS,first,17,"2025-09-28 01:29:10"
570,3,V3,2509,78,48,45,2025-09-30,3,NS,first,18,"2025-09-28 01:29:10"
571,3,V3,2509,78,48,45,2025-10-02,3,NS,next,1,"2025-09-28 01:29:10"
572,3,V3,2509,78,48,45,2025-10-03,3,NS,next,2,"2025-09-28 01:29:10"
573,3,V3,2509,78,48,45,2025-10-06,3,NS,next,3,"2025-09-28 01:29:10"
574,3,V3,2509,78,48,45,2025-10-07,3,NS,next,4,"2025-09-28 01:29:10"
575,3,V3,2509,78,48,45,2025-10-08,3,NS,next,5,"2025-09-28 01:29:10"
576,3,V3,2509,78,48,45,2025-10-10,3,NS,next,6,"2025-09-28 01:29:10"
577,3,V3,2509,78,48,45,2025-10-14,3,NS,next,7,"2025-09-28 01:29:10"
578,3,V3,2509,78,48,45,2025-10-17,3,NS,next,8,"2025-09-28 01:29:10"
579,3,V3,2509,78,48,45,2025-10-21,3,NS,next,9,"2025-09-28 01:29:10"
580,3,V3,2509,78,48,45,2025-10-22,3,NS,next,10,"2025-09-28 01:29:10"
581,3,V3,2509,78,48,45,2025-10-23,3,NS,next,11,"2025-09-28 01:29:10"
582,3,V3,2509,78,48,45,2025-10-24,6,NS,next,12,"2025-09-28 01:29:10"
583,3,V3,2509,78,48,45,2025-10-27,6,NS,next,13,"2025-09-28 01:29:10"
584,3,V3,2509,78,48,45,2025-10-30,3,NS,next,14,"2025-09-28 01:29:10"
585,3,V3,2509,78,48,45,2025-11-04,3,NS,next_next,1,"2025-09-28 01:29:10"
586,3,V3,2509,78,48,45,2025-11-06,3,NS,next_next,2,"2025-09-28 01:29:10"
587,3,V3,2509,78,48,45,2025-11-07,3,NS,next_next,3,"2025-09-28 01:29:10"
588,3,V3,2509,78,48,45,2025-11-11,3,NS,next_next,4,"2025-09-28 01:29:10"
589,3,V3,2509,78,48,45,2025-11-12,3,NS,next_next,5,"2025-09-28 01:29:10"
590,3,V3,2509,78,48,45,2025-11-13,3,NS,next_next,6,"2025-09-28 01:29:10"
591,3,V3,2509,78,48,45,2025-11-14,3,NS,next_next,7,"2025-09-28 01:29:10"
592,3,V3,2509,78,48,45,2025-11-18,3,NS,next_next,8,"2025-09-28 01:29:10"
593,3,V3,2509,78,48,45,2025-11-19,6,NS,next_next,9,"2025-09-28 01:29:10"
594,3,V3,2509,78,48,45,2025-11-20,9,NS,next_next,10,"2025-09-28 01:29:10"
595,3,V3,2509,78,48,45,2025-11-25,3,NS,next_next,11,"2025-09-28 01:29:10"
596,3,V3,2509,78,48,45,2025-11-27,3,NS,next_next,12,"2025-09-28 01:29:10"
597,4,V3,2509,1176,1312,976,2025-09-01,56,N,first,1,"2025-09-28 01:29:10"
598,4,V3,2509,1176,1312,976,2025-09-02,72,N,first,2,"2025-09-28 01:29:10"
599,4,V3,2509,1176,1312,976,2025-09-03,72,N,first,3,"2025-09-28 01:29:10"
600,4,V3,2509,1176,1312,976,2025-09-04,40,N,first,4,"2025-09-28 01:29:10"
601,4,V3,2509,1176,1312,976,2025-09-05,88,N,first,5,"2025-09-28 01:29:10"
602,4,V3,2509,1176,1312,976,2025-09-08,80,N,first,6,"2025-09-28 01:29:10"
603,4,V3,2509,1176,1312,976,2025-09-10,8,N,first,7,"2025-09-28 01:29:10"
604,4,V3,2509,1176,1312,976,2025-09-11,72,N,first,8,"2025-09-28 01:29:10"
605,4,V3,2509,1176,1312,976,2025-09-12,48,N,first,9,"2025-09-28 01:29:10"
606,4,V3,2509,1176,1312,976,2025-09-16,56,N,first,10,"2025-09-28 01:29:10"
607,4,V3,2509,1176,1312,976,2025-09-17,64,N,first,11,"2025-09-28 01:29:10"
608,4,V3,2509,1176,1312,976,2025-09-18,56,N,first,12,"2025-09-28 01:29:10"
609,4,V3,2509,1176,1312,976,2025-09-19,64,N,first,13,"2025-09-28 01:29:10"
610,4,V3,2509,1176,1312,976,2025-09-22,48,N,first,14,"2025-09-28 01:29:10"
611,4,V3,2509,1176,1312,976,2025-09-23,56,N,first,15,"2025-09-28 01:29:10"
612,4,V3,2509,1176,1312,976,2025-09-24,48,N,first,16,"2025-09-28 01:29:10"
613,4,V3,2509,1176,1312,976,2025-09-25,56,N,first,17,"2025-09-28 01:29:10"
614,4,V3,2509,1176,1312,976,2025-09-26,72,N,first,18,"2025-09-28 01:29:10"
615,4,V3,2509,1176,1312,976,2025-09-29,48,N,first,19,"2025-09-28 01:29:10"
616,4,V3,2509,1176,1312,976,2025-09-30,72,N,first,20,"2025-09-28 01:29:10"
617,4,V3,2509,1176,1312,976,2025-10-01,72,N,next,1,"2025-09-28 01:29:10"
618,4,V3,2509,1176,1312,976,2025-10-02,48,N,next,2,"2025-09-28 01:29:10"
619,4,V3,2509,1176,1312,976,2025-10-03,72,N,next,3,"2025-09-28 01:29:10"
620,4,V3,2509,1176,1312,976,2025-10-06,56,N,next,4,"2025-09-28 01:29:10"
621,4,V3,2509,1176,1312,976,2025-10-07,72,N,next,5,"2025-09-28 01:29:10"
622,4,V3,2509,1176,1312,976,2025-10-08,56,N,next,6,"2025-09-28 01:29:10"
623,4,V3,2509,1176,1312,976,2025-10-09,56,N,next,7,"2025-09-28 01:29:10"
624,4,V3,2509,1176,1312,976,2025-10-10,56,N,next,8,"2025-09-28 01:29:10"
625,4,V3,2509,1176,1312,976,2025-10-14,72,N,next,9,"2025-09-28 01:29:10"
626,4,V3,2509,1176,1312,976,2025-10-15,48,N,next,10,"2025-09-28 01:29:10"
627,4,V3,2509,1176,1312,976,2025-10-16,56,N,next,11,"2025-09-28 01:29:10"
628,4,V3,2509,1176,1312,976,2025-10-17,56,N,next,12,"2025-09-28 01:29:10"
629,4,V3,2509,1176,1312,976,2025-10-20,48,N,next,13,"2025-09-28 01:29:10"
630,4,V3,2509,1176,1312,976,2025-10-21,72,N,next,14,"2025-09-28 01:29:10"
631,4,V3,2509,1176,1312,976,2025-10-22,72,N,next,15,"2025-09-28 01:29:10"
632,4,V3,2509,1176,1312,976,2025-10-23,48,N,next,16,"2025-09-28 01:29:10"
633,4,V3,2509,1176,1312,976,2025-10-24,72,N,next,17,"2025-09-28 01:29:10"
634,4,V3,2509,1176,1312,976,2025-10-27,48,N,next,18,"2025-09-28 01:29:10"
635,4,V3,2509,1176,1312,976,2025-10-28,64,N,next,19,"2025-09-28 01:29:10"
636,4,V3,2509,1176,1312,976,2025-10-29,56,N,next,20,"2025-09-28 01:29:10"
637,4,V3,2509,1176,1312,976,2025-10-30,56,N,next,21,"2025-09-28 01:29:10"
638,4,V3,2509,1176,1312,976,2025-10-31,56,N,next_next,1,"2025-09-28 01:29:10"
639,4,V3,2509,1176,1312,976,2025-11-04,56,N,next_next,2,"2025-09-28 01:29:10"
640,4,V3,2509,1176,1312,976,2025-11-05,64,N,next_next,3,"2025-09-28 01:29:10"
641,4,V3,2509,1176,1312,976,2025-11-06,48,N,next_next,4,"2025-09-28 01:29:10"
642,4,V3,2509,1176,1312,976,2025-11-07,56,N,next_next,5,"2025-09-28 01:29:10"
643,4,V3,2509,1176,1312,976,2025-11-10,56,N,next_next,6,"2025-09-28 01:29:10"
644,4,V3,2509,1176,1312,976,2025-11-11,56,N,next_next,7,"2025-09-28 01:29:10"
645,4,V3,2509,1176,1312,976,2025-11-12,56,N,next_next,8,"2025-09-28 01:29:10"
646,4,V3,2509,1176,1312,976,2025-11-13,56,N,next_next,9,"2025-09-28 01:29:10"
647,4,V3,2509,1176,1312,976,2025-11-14,64,N,next_next,10,"2025-09-28 01:29:10"
648,4,V3,2509,1176,1312,976,2025-11-17,64,N,next_next,11,"2025-09-28 01:29:10"
649,4,V3,2509,1176,1312,976,2025-11-18,56,N,next_next,12,"2025-09-28 01:29:10"
650,4,V3,2509,1176,1312,976,2025-11-19,64,N,next_next,13,"2025-09-28 01:29:10"
651,4,V3,2509,1176,1312,976,2025-11-20,72,N,next_next,14,"2025-09-28 01:29:10"
652,4,V3,2509,1176,1312,976,2025-11-21,16,N,next_next,15,"2025-09-28 01:29:10"
653,4,V3,2509,1176,1312,976,2025-11-24,24,N,next_next,16,"2025-09-28 01:29:10"
654,4,V3,2509,1176,1312,976,2025-11-25,56,N,next_next,17,"2025-09-28 01:29:10"
655,4,V3,2509,1176,1312,976,2025-11-26,56,N,next_next,18,"2025-09-28 01:29:10"
656,4,V3,2509,1176,1312,976,2025-11-27,56,N,next_next,19,"2025-09-28 01:29:10"
657,5,V3,2509,1176,1332,972,2025-09-01,69,NS,first,1,"2025-09-28 01:29:10"
658,5,V3,2509,1176,1332,972,2025-09-02,57,NS,first,2,"2025-09-28 01:29:10"
659,5,V3,2509,1176,1332,972,2025-09-03,72,NS,first,3,"2025-09-28 01:29:10"
660,5,V3,2509,1176,1332,972,2025-09-04,63,NS,first,4,"2025-09-28 01:29:10"
661,5,V3,2509,1176,1332,972,2025-09-05,54,NS,first,5,"2025-09-28 01:29:10"
662,5,V3,2509,1176,1332,972,2025-09-08,81,NS,first,6,"2025-09-28 01:29:10"
663,5,V3,2509,1176,1332,972,2025-09-10,39,NS,first,7,"2025-09-28 01:29:10"
664,5,V3,2509,1176,1332,972,2025-09-11,54,NS,first,8,"2025-09-28 01:29:10"
665,5,V3,2509,1176,1332,972,2025-09-12,69,NS,first,9,"2025-09-28 01:29:10"
666,5,V3,2509,1176,1332,972,2025-09-16,48,NS,first,10,"2025-09-28 01:29:10"
667,5,V3,2509,1176,1332,972,2025-09-17,57,NS,first,11,"2025-09-28 01:29:10"
668,5,V3,2509,1176,1332,972,2025-09-18,66,NS,first,12,"2025-09-28 01:29:10"
669,5,V3,2509,1176,1332,972,2025-09-19,51,NS,first,13,"2025-09-28 01:29:10"
670,5,V3,2509,1176,1332,972,2025-09-22,69,NS,first,14,"2025-09-28 01:29:10"
671,5,V3,2509,1176,1332,972,2025-09-23,51,NS,first,15,"2025-09-28 01:29:10"
672,5,V3,2509,1176,1332,972,2025-09-24,51,NS,first,16,"2025-09-28 01:29:10"
673,5,V3,2509,1176,1332,972,2025-09-25,51,NS,first,17,"2025-09-28 01:29:10"
674,5,V3,2509,1176,1332,972,2025-09-26,54,NS,first,18,"2025-09-28 01:29:10"
675,5,V3,2509,1176,1332,972,2025-09-29,72,NS,first,19,"2025-09-28 01:29:10"
676,5,V3,2509,1176,1332,972,2025-09-30,48,NS,first,20,"2025-09-28 01:29:10"
677,5,V3,2509,1176,1332,972,2025-10-01,69,NS,next,1,"2025-09-28 01:29:10"
678,5,V3,2509,1176,1332,972,2025-10-02,72,NS,next,2,"2025-09-28 01:29:10"
679,5,V3,2509,1176,1332,972,2025-10-03,54,NS,next,3,"2025-09-28 01:29:10"
680,5,V3,2509,1176,1332,972,2025-10-06,72,NS,next,4,"2025-09-28 01:29:10"
681,5,V3,2509,1176,1332,972,2025-10-07,54,NS,next,5,"2025-09-28 01:29:10"
682,5,V3,2509,1176,1332,972,2025-10-08,69,NS,next,6,"2025-09-28 01:29:10"
683,5,V3,2509,1176,1332,972,2025-10-09,57,NS,next,7,"2025-09-28 01:29:10"
684,5,V3,2509,1176,1332,972,2025-10-10,57,NS,next,8,"2025-09-28 01:29:10"
685,5,V3,2509,1176,1332,972,2025-10-14,60,NS,next,9,"2025-09-28 01:29:10"
686,5,V3,2509,1176,1332,972,2025-10-15,69,NS,next,10,"2025-09-28 01:29:10"
687,5,V3,2509,1176,1332,972,2025-10-16,45,NS,next,11,"2025-09-28 01:29:10"
688,5,V3,2509,1176,1332,972,2025-10-17,57,NS,next,12,"2025-09-28 01:29:10"
689,5,V3,2509,1176,1332,972,2025-10-20,54,NS,next,13,"2025-09-28 01:29:10"
690,5,V3,2509,1176,1332,972,2025-10-21,51,NS,next,14,"2025-09-28 01:29:10"
691,5,V3,2509,1176,1332,972,2025-10-22,72,NS,next,15,"2025-09-28 01:29:10"
692,5,V3,2509,1176,1332,972,2025-10-23,69,NS,next,16,"2025-09-28 01:29:10"
693,5,V3,2509,1176,1332,972,2025-10-24,54,NS,next,17,"2025-09-28 01:29:10"
694,5,V3,2509,1176,1332,972,2025-10-27,66,NS,next,18,"2025-09-28 01:29:10"
695,5,V3,2509,1176,1332,972,2025-10-28,54,NS,next,19,"2025-09-28 01:29:10"
696,5,V3,2509,1176,1332,972,2025-10-29,63,NS,next,20,"2025-09-28 01:29:10"
697,5,V3,2509,1176,1332,972,2025-10-30,57,NS,next,21,"2025-09-28 01:29:10"
698,5,V3,2509,1176,1332,972,2025-10-31,57,NS,next_next,1,"2025-09-28 01:29:10"
699,5,V3,2509,1176,1332,972,2025-11-04,57,NS,next_next,2,"2025-09-28 01:29:10"
700,5,V3,2509,1176,1332,972,2025-11-05,54,NS,next_next,3,"2025-09-28 01:29:10"
701,5,V3,2509,1176,1332,972,2025-11-06,57,NS,next_next,4,"2025-09-28 01:29:10"
702,5,V3,2509,1176,1332,972,2025-11-07,57,NS,next_next,5,"2025-09-28 01:29:10"
703,5,V3,2509,1176,1332,972,2025-11-10,54,NS,next_next,6,"2025-09-28 01:29:10"
704,5,V3,2509,1176,1332,972,2025-11-11,54,NS,next_next,7,"2025-09-28 01:29:10"
705,5,V3,2509,1176,1332,972,2025-11-12,57,NS,next_next,8,"2025-09-28 01:29:10"
706,5,V3,2509,1176,1332,972,2025-11-13,57,NS,next_next,9,"2025-09-28 01:29:10"
707,5,V3,2509,1176,1332,972,2025-11-14,57,NS,next_next,10,"2025-09-28 01:29:10"
708,5,V3,2509,1176,1332,972,2025-11-17,63,NS,next_next,11,"2025-09-28 01:29:10"
709,5,V3,2509,1176,1332,972,2025-11-18,57,NS,next_next,12,"2025-09-28 01:29:10"
710,5,V3,2509,1176,1332,972,2025-11-19,63,NS,next_next,13,"2025-09-28 01:29:10"
711,5,V3,2509,1176,1332,972,2025-11-20,63,NS,next_next,14,"2025-09-28 01:29:10"
712,5,V3,2509,1176,1332,972,2025-11-21,72,NS,next_next,15,"2025-09-28 01:29:10"
713,5,V3,2509,1176,1332,972,2025-11-24,15,NS,next_next,16,"2025-09-28 01:29:10"
714,5,V3,2509,1176,1332,972,2025-11-25,24,NS,next_next,17,"2025-09-28 01:29:10"
715,5,V3,2509,1176,1332,972,2025-11-26,57,NS,next_next,18,"2025-09-28 01:29:10"
716,5,V3,2509,1176,1332,972,2025-11-27,54,NS,next_next,19,"2025-09-28 01:29:10"
717,6,V3,2509,34,0,0,2025-09-01,3,NS,first,1,"2025-09-28 01:29:10"
718,6,V3,2509,34,0,0,2025-09-03,3,NS,first,2,"2025-09-28 01:29:10"
719,6,V3,2509,34,0,0,2025-09-04,3,NS,first,3,"2025-09-28 01:29:10"
720,6,V3,2509,34,0,0,2025-09-08,3,NS,first,4,"2025-09-28 01:29:10"
721,6,V3,2509,34,0,0,2025-09-09,3,NS,first,5,"2025-09-28 01:29:10"
722,6,V3,2509,34,0,0,2025-09-10,3,NS,first,6,"2025-09-28 01:29:10"
723,6,V3,2509,34,0,0,2025-09-11,3,NS,first,7,"2025-09-28 01:29:10"
724,6,V3,2509,34,0,0,2025-09-16,3,NS,first,8,"2025-09-28 01:29:10"
725,6,V3,2509,34,0,0,2025-09-17,3,NS,first,9,"2025-09-28 01:29:10"
726,6,V3,2509,34,0,0,2025-09-19,3,NS,first,10,"2025-09-28 01:29:10"
727,6,V3,2509,34,0,0,2025-09-25,4,NS,first,11,"2025-09-28 01:29:10"
728,9,V3,2509,6,0,0,2025-09-24,6,FS,first,1,"2025-09-28 01:29:10"
729,10,V3,2509,12,87,57,2025-09-29,6,NS,first,1,"2025-09-28 01:29:10"
730,10,V3,2509,12,87,57,2025-09-30,6,NS,first,2,"2025-09-28 01:29:10"
731,10,V3,2509,12,87,57,2025-10-01,9,NS,next,1,"2025-09-28 01:29:10"
732,10,V3,2509,12,87,57,2025-10-02,3,NS,next,2,"2025-09-28 01:29:10"
733,10,V3,2509,12,87,57,2025-10-03,3,NS,next,3,"2025-09-28 01:29:10"
734,10,V3,2509,12,87,57,2025-10-06,3,NS,next,4,"2025-09-28 01:29:10"
735,10,V3,2509,12,87,57,2025-10-07,6,NS,next,5,"2025-09-28 01:29:10"
736,10,V3,2509,12,87,57,2025-10-08,3,NS,next,6,"2025-09-28 01:29:10"
737,10,V3,2509,12,87,57,2025-10-09,3,NS,next,7,"2025-09-28 01:29:10"
738,10,V3,2509,12,87,57,2025-10-10,3,NS,next,8,"2025-09-28 01:29:10"
739,10,V3,2509,12,87,57,2025-10-14,6,NS,next,9,"2025-09-28 01:29:10"
740,10,V3,2509,12,87,57,2025-10-15,3,NS,next,10,"2025-09-28 01:29:10"
741,10,V3,2509,12,87,57,2025-10-16,6,NS,next,11,"2025-09-28 01:29:10"
742,10,V3,2509,12,87,57,2025-10-17,3,NS,next,12,"2025-09-28 01:29:10"
743,10,V3,2509,12,87,57,2025-10-20,6,NS,next,13,"2025-09-28 01:29:10"
744,10,V3,2509,12,87,57,2025-10-21,3,NS,next,14,"2025-09-28 01:29:10"
745,10,V3,2509,12,87,57,2025-10-22,3,NS,next,15,"2025-09-28 01:29:10"
746,10,V3,2509,12,87,57,2025-10-23,3,NS,next,16,"2025-09-28 01:29:10"
747,10,V3,2509,12,87,57,2025-10-28,6,NS,next,17,"2025-09-28 01:29:10"
748,10,V3,2509,12,87,57,2025-10-29,6,NS,next,18,"2025-09-28 01:29:10"
749,10,V3,2509,12,87,57,2025-10-30,6,NS,next,19,"2025-09-28 01:29:10"
750,10,V3,2509,12,87,57,2025-10-31,3,NS,next_next,1,"2025-09-28 01:29:10"
751,10,V3,2509,12,87,57,2025-11-04,3,NS,next_next,2,"2025-09-28 01:29:10"
752,10,V3,2509,12,87,57,2025-11-05,6,NS,next_next,3,"2025-09-28 01:29:10"
753,10,V3,2509,12,87,57,2025-11-06,3,NS,next_next,4,"2025-09-28 01:29:10"
754,10,V3,2509,12,87,57,2025-11-07,3,NS,next_next,5,"2025-09-28 01:29:10"
755,10,V3,2509,12,87,57,2025-11-10,6,NS,next_next,6,"2025-09-28 01:29:10"
756,10,V3,2509,12,87,57,2025-11-11,3,NS,next_next,7,"2025-09-28 01:29:10"
757,10,V3,2509,12,87,57,2025-11-12,3,NS,next_next,8,"2025-09-28 01:29:10"
758,10,V3,2509,12,87,57,2025-11-13,3,NS,next_next,9,"2025-09-28 01:29:10"
759,10,V3,2509,12,87,57,2025-11-14,3,NS,next_next,10,"2025-09-28 01:29:10"
760,10,V3,2509,12,87,57,2025-11-17,6,NS,next_next,11,"2025-09-28 01:29:10"
761,10,V3,2509,12,87,57,2025-11-18,3,NS,next_next,12,"2025-09-28 01:29:10"
762,10,V3,2509,12,87,57,2025-11-24,3,NS,next_next,13,"2025-09-28 01:29:10"
763,10,V3,2509,12,87,57,2025-11-25,3,NS,next_next,14,"2025-09-28 01:29:10"
764,10,V3,2509,12,87,57,2025-11-26,3,NS,next_next,15,"2025-09-28 01:29:10"
765,10,V3,2509,12,87,57,2025-11-27,6,NS,next_next,16,"2025-09-28 01:29:10"
766,7,V3,2509,808,0,0,2025-09-01,48,N,first,1,"2025-09-28 01:29:10"
767,7,V3,2509,808,0,0,2025-09-02,56,N,first,2,"2025-09-28 01:29:10"
768,7,V3,2509,808,0,0,2025-09-03,64,N,first,3,"2025-09-28 01:29:10"
769,7,V3,2509,808,0,0,2025-09-04,32,N,first,4,"2025-09-28 01:29:10"
770,7,V3,2509,808,0,0,2025-09-05,72,N,first,5,"2025-09-28 01:29:10"
771,7,V3,2509,808,0,0,2025-09-08,64,N,first,6,"2025-09-28 01:29:10"
772,7,V3,2509,808,0,0,2025-09-10,8,N,first,7,"2025-09-28 01:29:10"
773,7,V3,2509,808,0,0,2025-09-11,56,N,first,8,"2025-09-28 01:29:10"
774,7,V3,2509,808,0,0,2025-09-12,40,N,first,9,"2025-09-28 01:29:10"
775,7,V3,2509,808,0,0,2025-09-16,40,N,first,10,"2025-09-28 01:29:10"
776,7,V3,2509,808,0,0,2025-09-17,56,N,first,11,"2025-09-28 01:29:10"
777,7,V3,2509,808,0,0,2025-09-18,48,N,first,12,"2025-09-28 01:29:10"
778,7,V3,2509,808,0,0,2025-09-19,56,N,first,13,"2025-09-28 01:29:10"
779,7,V3,2509,808,0,0,2025-09-22,40,N,first,14,"2025-09-28 01:29:10"
780,7,V3,2509,808,0,0,2025-09-23,48,N,first,15,"2025-09-28 01:29:10"
781,7,V3,2509,808,0,0,2025-09-24,48,N,first,16,"2025-09-28 01:29:10"
782,7,V3,2509,808,0,0,2025-09-25,32,N,first,17,"2025-09-28 01:29:10"
783,11,V3,2509,8,0,0,2025-09-23,8,F,first,1,"2025-09-28 01:29:10"
784,12,V3,2509,136,1000,744,2025-09-26,48,N,first,1,"2025-09-28 01:29:10"
785,12,V3,2509,136,1000,744,2025-09-29,40,N,first,2,"2025-09-28 01:29:10"
786,12,V3,2509,136,1000,744,2025-09-30,48,N,first,3,"2025-09-28 01:29:10"
787,12,V3,2509,136,1000,744,2025-10-01,56,N,next,1,"2025-09-28 01:29:10"
788,12,V3,2509,136,1000,744,2025-10-02,40,N,next,2,"2025-09-28 01:29:10"
789,12,V3,2509,136,1000,744,2025-10-03,56,N,next,3,"2025-09-28 01:29:10"
790,12,V3,2509,136,1000,744,2025-10-06,40,N,next,4,"2025-09-28 01:29:10"
791,12,V3,2509,136,1000,744,2025-10-07,56,N,next,5,"2025-09-28 01:29:10"
792,12,V3,2509,136,1000,744,2025-10-08,40,N,next,6,"2025-09-28 01:29:10"
793,12,V3,2509,136,1000,744,2025-10-09,48,N,next,7,"2025-09-28 01:29:10"
794,12,V3,2509,136,1000,744,2025-10-10,40,N,next,8,"2025-09-28 01:29:10"
795,12,V3,2509,136,1000,744,2025-10-14,56,N,next,9,"2025-09-28 01:29:10"
796,12,V3,2509,136,1000,744,2025-10-15,32,N,next,10,"2025-09-28 01:29:10"
797,12,V3,2509,136,1000,744,2025-10-16,40,N,next,11,"2025-09-28 01:29:10"
798,12,V3,2509,136,1000,744,2025-10-17,40,N,next,12,"2025-09-28 01:29:10"
799,12,V3,2509,136,1000,744,2025-10-20,32,N,next,13,"2025-09-28 01:29:10"
800,12,V3,2509,136,1000,744,2025-10-21,56,N,next,14,"2025-09-28 01:29:10"
801,12,V3,2509,136,1000,744,2025-10-22,56,N,next,15,"2025-09-28 01:29:10"
802,12,V3,2509,136,1000,744,2025-10-23,40,N,next,16,"2025-09-28 01:29:10"
803,12,V3,2509,136,1000,744,2025-10-24,56,N,next,17,"2025-09-28 01:29:10"
804,12,V3,2509,136,1000,744,2025-10-27,48,N,next,18,"2025-09-28 01:29:10"
805,12,V3,2509,136,1000,744,2025-10-28,40,N,next,19,"2025-09-28 01:29:10"
806,12,V3,2509,136,1000,744,2025-10-29,40,N,next,20,"2025-09-28 01:29:10"
